name,time,RMSE_train,RMSE_test,MAE_train,MAE_test,NMSE_train,NMSE_test,r2_train,r2_test,type
RocketFuel,99,3.0864667863521916e-12,4.250413193922476e-12,2.4488144845236088e-12,3.163904693792574e-12,7.113521653085086e-29,1.0874283983720635e-28,1.0,1.0,Monotonic
RocketFuel,114,3.1462100606721734e-12,4.239513119220284e-12,2.438582669128664e-12,3.311697582830675e-12,7.391573044865106e-29,1.081858185870655e-28,1.0,1.0,Monotonic
RocketFuel,110,3.197269249606232e-12,4.086516039942732e-12,2.445403879391961e-12,3.220748112653382e-12,7.633432395021555e-29,1.0051821880859011e-28,1.0,1.0,Monotonic
RocketFuel,107,3.2284860156150138e-12,3.93205285116843e-12,2.4203927750932048e-12,3.035438567167148e-12,7.783219191287641e-29,9.306300283079699e-29,1.0,1.0,Monotonic
RocketFuel,132,3.1871471834733165e-12,4.356565063789272e-12,2.4817836674628777e-12,3.412878868402913e-12,7.585176339523459e-29,1.142422577383876e-28,1.0,1.0,Monotonic
RocketFuel,93,3.1179016825517034e-12,4.190096478774447e-12,2.415845301584341e-12,3.2832758734002716e-12,7.259158428578335e-29,1.0567844499879172e-28,1.0,1.0,Monotonic
RocketFuel,84,3.2501315229146632e-12,4.2039388111754884e-12,2.394244802417233e-12,2.9797320166835562e-12,7.887934831718505e-29,1.0637783341202726e-28,1.0,1.0,Monotonic
RocketFuel,92,3.2070772803665557e-12,4.094652065148588e-12,2.488604877726175e-12,3.155946615152061e-12,7.680337280965702e-29,1.0091886956811884e-28,1.0,1.0,Monotonic
RocketFuel,111,3.2663753895191275e-12,4.1831195142711926e-12,2.3771917767589908e-12,2.9922375688329335e-12,7.966978250624384e-29,1.0532680588557434e-28,1.0,1.0,Monotonic
RocketFuel,121,3.159819256607437e-12,4.465925188736362e-12,2.431761458865367e-12,3.4162894735345618e-12,7.455657086566576e-29,1.20049748844954e-28,1.0,1.0,Monotonic
RocketFuel_noise,107,18.152676803246734,22.95483184051086,14.931288478091796,18.98422090514352,0.002476274637837601,0.0031136421534370745,0.9975237253621624,0.9968863578465628,Monotonic
RocketFuel_noise,109,17.737779514005386,23.843043602705613,14.666415280425312,19.043550414797515,0.002364372847165464,0.0033592618125138445,0.9976356271528344,0.996640738187486,Monotonic
RocketFuel_noise,127,18.125403269564853,23.45027887894323,15.260596954195066,19.138723310665018,0.0024688392579113065,0.003249499621636584,0.9975311607420888,0.9967505003783634,Monotonic
RocketFuel_noise,128,18.19663892150395,23.04747891740084,14.897752608665085,18.903142789825687,0.0024882832358947464,0.003138826566618077,0.9975117167641052,0.996861173433382,Monotonic
RocketFuel_noise,124,18.22752601487171,22.94100422771462,15.010300769681152,19.0025081607073,0.002496737661435975,0.003109892069724789,0.9975032623385641,0.9968901079302752,Monotonic
RocketFuel_noise,114,17.850628046109808,25.79571285360056,14.416704555498404,20.433294913800694,0.002394553034320113,0.0039320183401183656,0.99760544696568,0.9960679816598816,Monotonic
RocketFuel_noise,110,18.28567323768072,22.89766725918869,15.286751553470047,18.876339065081588,0.0025126926435983213,0.003098153612603641,0.9974873073564016,0.9969018463873964,Monotonic
RocketFuel_noise,119,16.883876940094545,25.89707123714245,14.117597974342482,20.929666055202414,0.002142208878914136,0.003962978989846148,0.997857791121086,0.996037021010154,Monotonic
RocketFuel_noise,143,17.202759325602994,23.397480390688035,14.370745518426814,19.2076295431924,0.0022238919645984094,0.003234883546118905,0.9977761080354016,0.9967651164538812,Monotonic
RocketFuel_noise,116,18.206818234119087,22.929566416832472,15.024922490654154,19.01689256464666,0.002491067936700856,0.003106791813976681,0.9975089320632992,0.9968932081860232,Monotonic
